Version 4
SHEET 1 5352 3312
WIRE -8224 -640 -8240 -640
WIRE -8304 -624 -8384 -624
WIRE -8224 -624 -8304 -624
WIRE -8144 -624 -8224 -624
WIRE -8048 -624 -8048 -736
WIRE -8048 -624 -8144 -624
WIRE -8016 -624 -8048 -624
WIRE -7920 -624 -8016 -624
WIRE -7840 -624 -7920 -624
WIRE -7744 -624 -7840 -624
WIRE -7664 -624 -7744 -624
WIRE -4160 -624 -4192 -624
WIRE -4064 -624 -4080 -624
WIRE -7664 -608 -7664 -624
WIRE -3360 -608 -3504 -608
WIRE -3200 -608 -3296 -608
WIRE -2864 -608 -3200 -608
WIRE -4944 -544 -4976 -544
WIRE -4832 -544 -4864 -544
WIRE -2176 -544 -2176 -560
WIRE -2080 -512 -2144 -512
WIRE -4192 -496 -4192 -624
WIRE -4192 -496 -4400 -496
WIRE -4160 -496 -4192 -496
WIRE -2208 -496 -2288 -496
WIRE -7664 -480 -7664 -528
WIRE -4528 -480 -4528 -512
WIRE -4528 -480 -4672 -480
WIRE -4064 -480 -4064 -624
WIRE -4064 -480 -4096 -480
WIRE -3904 -480 -4064 -480
WIRE -3824 -480 -3904 -480
WIRE -3744 -480 -3824 -480
WIRE -3504 -480 -3504 -608
WIRE -3504 -480 -3664 -480
WIRE -3360 -480 -3504 -480
WIRE -4160 -464 -4224 -464
WIRE -3200 -464 -3200 -608
WIRE -3200 -464 -3296 -464
WIRE -3040 -464 -3200 -464
WIRE -9328 -448 -9328 -480
WIRE -9168 -448 -9168 -464
WIRE -9168 -448 -9328 -448
WIRE -9040 -448 -9168 -448
WIRE -8944 -448 -9040 -448
WIRE -8864 -448 -8944 -448
WIRE -8768 -448 -8864 -448
WIRE -8688 -448 -8768 -448
WIRE -8672 -448 -8688 -448
WIRE -4528 -448 -4528 -480
WIRE -4400 -448 -4400 -496
WIRE -3360 -448 -3616 -448
WIRE -2928 -448 -2976 -448
WIRE -2864 -448 -2928 -448
WIRE -3040 -432 -3088 -432
WIRE -7600 -416 -7616 -416
WIRE -5168 -416 -5216 -416
WIRE -5040 -416 -5088 -416
WIRE -4976 -416 -4976 -544
WIRE -4976 -416 -5040 -416
WIRE -4944 -416 -4976 -416
WIRE -4224 -416 -4224 -464
WIRE -4832 -400 -4832 -544
WIRE -4832 -400 -4880 -400
WIRE -4592 -400 -4832 -400
WIRE -4304 -400 -4336 -400
WIRE 3360 -400 3344 -400
WIRE 3440 -400 3440 -432
WIRE 3456 -400 3440 -400
WIRE 3568 -400 3536 -400
WIRE -7744 -384 -7744 -624
WIRE -4944 -384 -4976 -384
WIRE 256 -384 224 -384
WIRE 400 -384 336 -384
WIRE 512 -384 480 -384
WIRE 560 -384 512 -384
WIRE -3824 -368 -3824 -480
WIRE -3744 -368 -3824 -368
WIRE -3616 -368 -3616 -448
WIRE -3616 -368 -3664 -368
WIRE -3328 -368 -3328 -432
WIRE -2288 -368 -2288 -496
WIRE -2224 -368 -2288 -368
WIRE -2080 -368 -2080 -512
WIRE -2080 -368 -2144 -368
WIRE 3344 -368 3344 -400
WIRE 3568 -368 3568 -400
WIRE 3968 -368 3936 -368
WIRE -5904 -352 -5904 -384
WIRE -4464 -352 -4528 -352
WIRE -4400 -352 -4464 -352
WIRE -4304 -352 -4304 -400
WIRE -800 -352 -816 -352
WIRE -720 -352 -800 -352
WIRE -576 -352 -640 -352
WIRE -368 -352 -576 -352
WIRE -4976 -336 -4976 -384
WIRE -576 -336 -576 -352
WIRE -368 -336 -368 -352
WIRE 512 -336 512 -384
WIRE 512 -336 432 -336
WIRE -7840 -320 -7840 -624
WIRE -5904 -320 -5904 -352
WIRE -5168 -320 -5216 -320
WIRE -5040 -320 -5040 -416
WIRE -5040 -320 -5088 -320
WIRE -3616 -320 -3616 -368
WIRE -3504 -320 -3504 -480
WIRE -3200 -320 -3264 -320
WIRE -3088 -320 -3088 -432
WIRE -3088 -320 -3120 -320
WIRE -3056 -320 -3088 -320
WIRE -2928 -320 -2928 -448
WIRE -2928 -320 -2976 -320
WIRE -2288 -320 -2288 -368
WIRE -800 -320 -800 -352
WIRE -7840 -304 -7840 -320
WIRE -5904 -304 -5904 -320
WIRE 224 -304 224 -384
WIRE 304 -304 224 -304
WIRE 560 -304 560 -384
WIRE 560 -304 368 -304
WIRE -7664 -272 -7664 -400
WIRE -7648 -272 -7664 -272
WIRE 3344 -272 3344 -288
WIRE 3376 -272 3344 -272
WIRE 3568 -272 3568 -288
WIRE 3616 -272 3568 -272
WIRE 3920 -272 3920 -304
WIRE -4672 -256 -4672 -480
WIRE -4640 -256 -4672 -256
WIRE -4544 -256 -4576 -256
WIRE -4464 -256 -4464 -352
WIRE -576 -256 -576 -272
WIRE 3856 -256 3856 -368
WIRE 3856 -256 3840 -256
WIRE 3888 -256 3856 -256
WIRE -9248 -240 -9248 -464
WIRE -9248 -240 -9264 -240
WIRE -7840 -240 -7840 -256
WIRE 3344 -240 3344 -272
WIRE 3568 -240 3568 -272
WIRE 3968 -240 3968 -368
WIRE 3968 -240 3952 -240
WIRE 4016 -240 3968 -240
WIRE 4128 -240 4096 -240
WIRE -5168 -224 -5216 -224
WIRE -5040 -224 -5040 -320
WIRE -5040 -224 -5088 -224
WIRE 224 -224 224 -304
WIRE 304 -224 224 -224
WIRE 560 -224 560 -304
WIRE 560 -224 368 -224
WIRE 3872 -224 3856 -224
WIRE 3888 -224 3872 -224
WIRE -8688 -208 -8688 -448
WIRE -3840 -208 -3920 -208
WIRE -3504 -208 -3504 -240
WIRE -2288 -208 -2288 -240
WIRE -800 -208 -800 -240
WIRE -800 -208 -880 -208
WIRE 3872 -208 3872 -224
WIRE -7920 -192 -7920 -624
WIRE -880 -192 -880 -208
WIRE -800 -192 -800 -208
WIRE -576 -192 -640 -192
WIRE -448 -192 -496 -192
WIRE -368 -192 -368 -256
WIRE -368 -192 -448 -192
WIRE 144 -192 -368 -192
WIRE 3152 -192 3104 -192
WIRE 3264 -192 3232 -192
WIRE 3280 -192 3264 -192
WIRE 3664 -192 3632 -192
WIRE -7744 -176 -7744 -304
WIRE -7728 -176 -7744 -176
WIRE -7648 -176 -7648 -272
WIRE -7648 -176 -7664 -176
WIRE -6960 -176 -7424 -176
WIRE -6336 -176 -6880 -176
WIRE -1072 -176 -1072 -208
WIRE 144 -176 144 -192
WIRE 3664 -176 3664 -192
WIRE 3920 -176 3920 -208
WIRE -7648 -160 -7648 -176
WIRE -7648 -160 -7664 -160
WIRE -3920 -160 -3920 -208
WIRE -3264 -160 -3440 -160
WIRE -2928 -160 -2928 -320
WIRE -2928 -160 -3184 -160
WIRE -448 -160 -448 -192
WIRE 3264 -160 3264 -192
WIRE -8144 -144 -8144 -624
WIRE -4672 -128 -4672 -256
WIRE -4640 -128 -4672 -128
WIRE -992 -128 -1024 -128
WIRE 352 -128 320 -128
WIRE 2928 -128 2928 -144
WIRE -8224 -112 -8224 -624
WIRE -7728 -112 -7728 -128
WIRE -7712 -112 -7712 -128
WIRE -4544 -112 -4544 -256
WIRE -4544 -112 -4576 -112
WIRE -4464 -112 -4464 -176
WIRE -4464 -112 -4544 -112
WIRE 3344 -112 3344 -144
WIRE 3360 -112 3344 -112
WIRE 3456 -112 3440 -112
WIRE 3472 -112 3456 -112
WIRE 3568 -112 3568 -144
WIRE 3568 -112 3552 -112
WIRE -4640 -96 -4672 -96
WIRE 320 -96 320 -128
WIRE -8688 -80 -8688 -128
WIRE -8304 -80 -8304 -624
WIRE -8016 -80 -8016 -624
WIRE -7840 -80 -7840 -240
WIRE -7648 -80 -7648 -160
WIRE -7648 -80 -7760 -80
WIRE -6960 -80 -7328 -80
WIRE -6336 -80 -6336 -176
WIRE -6336 -80 -6880 -80
WIRE -4672 -80 -4672 -96
WIRE -3616 -80 -3616 -240
WIRE -3504 -80 -3504 -112
WIRE -3504 -80 -3616 -80
WIRE -800 -80 -800 -112
WIRE -800 -80 -816 -80
WIRE 224 -80 224 -224
WIRE 288 -80 224 -80
WIRE 560 -64 560 -224
WIRE 560 -64 352 -64
WIRE -3920 -48 -3920 -80
WIRE -3616 -48 -3616 -80
WIRE -32 -48 -160 -48
WIRE 272 -48 32 -48
WIRE 288 -48 272 -48
WIRE 3456 -32 3456 -112
WIRE -8624 -16 -8640 -16
WIRE -7824 -16 -7824 -32
WIRE 224 -16 224 -80
WIRE 272 -16 272 -48
WIRE 2928 -16 2928 -48
WIRE 2960 -16 2928 -16
WIRE 3072 -16 3040 -16
WIRE 4272 -16 4272 -32
WIRE -6928 0 -7264 0
WIRE -6336 0 -6336 -80
WIRE -6336 0 -6848 0
WIRE -6320 0 -6320 -16
WIRE 320 0 320 -32
WIRE 352 0 320 0
WIRE 2928 0 2928 -16
WIRE 4160 0 4160 -16
WIRE -8768 16 -8768 -448
WIRE 3328 16 3232 16
WIRE 3392 16 3328 16
WIRE -7920 32 -7920 -112
WIRE -7760 32 -7920 32
WIRE -7648 32 -7648 -80
WIRE -7648 32 -7680 32
WIRE -1056 32 -1072 32
WIRE -640 32 -688 32
WIRE -448 32 -448 -80
