Version 4
SHEET 1 6920 4948
WIRE 2736 896 2720 896
WIRE 2816 896 2816 864
WIRE 2832 896 2816 896
WIRE 2944 896 2912 896
WIRE 2720 928 2720 896
WIRE 2944 928 2944 896
WIRE 3344 928 3312 928
WIRE 672 960 640 960
WIRE 816 960 752 960
WIRE 928 960 896 960
WIRE 976 960 928 960
WIRE -384 992 -400 992
WIRE -304 992 -384 992
WIRE -160 992 -224 992
WIRE 48 992 -160 992
WIRE -160 1008 -160 992
WIRE 48 1008 48 992
WIRE 928 1008 928 960
WIRE 928 1008 848 1008
WIRE -384 1024 -384 992
WIRE -384 1024 -528 1024
WIRE 2720 1024 2720 1008
WIRE 2752 1024 2720 1024
WIRE 2944 1024 2944 1008
WIRE 2992 1024 2944 1024
WIRE 3296 1024 3296 992
WIRE -528 1040 -528 1024
WIRE 640 1040 640 960
WIRE 720 1040 640 1040
WIRE 976 1040 976 960
WIRE 976 1040 784 1040
WIRE 3232 1040 3232 928
WIRE 3232 1040 3216 1040
WIRE 3264 1040 3232 1040
WIRE 2720 1056 2720 1024
WIRE 2944 1056 2944 1024
WIRE 3344 1056 3344 928
WIRE 3344 1056 3328 1056
WIRE 3392 1056 3344 1056
WIRE 3488 1056 3472 1056
WIRE 3504 1056 3488 1056
WIRE 3248 1072 3232 1072
WIRE 3264 1072 3248 1072
WIRE -160 1088 -160 1072
WIRE 3248 1088 3248 1072
WIRE 2528 1104 2480 1104
WIRE 2640 1104 2608 1104
WIRE 2656 1104 2640 1104
WIRE 3040 1104 3008 1104
WIRE 640 1120 640 1040
WIRE 720 1120 640 1120
WIRE 976 1120 976 1040
WIRE 976 1120 784 1120
WIRE 3040 1120 3040 1104
WIRE 3296 1120 3296 1088
WIRE -384 1136 -384 1104
WIRE -384 1136 -464 1136
WIRE 2640 1136 2640 1104
WIRE -464 1152 -464 1136
WIRE -384 1152 -384 1136
WIRE -384 1152 -432 1152
WIRE -160 1152 -224 1152
WIRE -32 1152 -80 1152
WIRE 48 1152 48 1088
WIRE 48 1152 -32 1152
WIRE 560 1152 48 1152
WIRE 560 1168 560 1152
WIRE -432 1184 -432 1152
WIRE -432 1184 -528 1184
WIRE -32 1184 -32 1152
WIRE 2720 1184 2720 1152
WIRE 2736 1184 2720 1184
WIRE 2832 1184 2816 1184
WIRE 2848 1184 2832 1184
WIRE 2944 1184 2944 1152
WIRE 2944 1184 2928 1184
WIRE -5424 1216 -5424 1200
WIRE -5424 1216 -5520 1216
WIRE -5328 1216 -5328 1200
WIRE -5216 1216 -5328 1216
WIRE 768 1216 736 1216
WIRE -5520 1232 -5520 1216
WIRE -5424 1232 -5424 1216
WIRE -5328 1232 -5328 1216
WIRE -5216 1232 -5216 1216
WIRE 2272 1232 2272 1216
WIRE 736 1248 736 1216
WIRE -384 1264 -384 1232
WIRE -384 1264 -400 1264
WIRE 640 1264 640 1120
WIRE 704 1264 640 1264
WIRE 2832 1264 2832 1184
WIRE 976 1280 976 1120
WIRE 976 1280 768 1280
WIRE 2320 1280 2304 1280
WIRE 2336 1280 2320 1280
WIRE 2448 1280 2416 1280
WIRE 384 1296 256 1296
WIRE 688 1296 448 1296
WIRE 704 1296 688 1296
WIRE 3536 1296 3536 1280
WIRE 2704 1312 2608 1312
WIRE 2768 1312 2704 1312
WIRE 640 1328 640 1264
WIRE 688 1328 688 1296
WIRE -4080 1344 -4160 1344
WIRE -3952 1344 -4000 1344
WIRE 736 1344 736 1312
WIRE 768 1344 736 1344
WIRE 2704 1344 2704 1312
WIRE -3248 1360 -3392 1360
WIRE -3088 1360 -3184 1360
WIRE -2752 1360 -3088 1360
WIRE -640 1376 -656 1376
WIRE -224 1376 -272 1376
WIRE -32 1376 -32 1264
WIRE 0 1376 -32 1376
WIRE 256 1376 256 1296
WIRE 560 1376 560 1248
WIRE 560 1376 512 1376
WIRE 3408 1376 3408 1344
WIRE 2448 1392 2448 1280
WIRE 2464 1392 2448 1392
WIRE 2608 1392 2608 1312
WIRE 2608 1392 2560 1392
WIRE 2640 1392 2608 1392
WIRE 2832 1392 2832 1360
WIRE -640 1408 -640 1376
WIRE -256 1408 -256 1344
WIRE -256 1408 -272 1408
WIRE -48 1408 -176 1408
WIRE -4832 1424 -4864 1424
WIRE -4720 1424 -4752 1424
WIRE -2064 1424 -2064 1408
WIRE -272 1440 -272 1408
WIRE 128 1440 128 1376
WIRE 384 1440 384 1376
WIRE -1968 1456 -2032 1456
WIRE -576 1456 -592 1456
WIRE -480 1456 -512 1456
WIRE -352 1456 -352 1376
WIRE -352 1456 -400 1456
WIRE -304 1456 -352 1456
WIRE 256 1456 256 1376
WIRE -4160 1472 -4160 1344
WIRE -4160 1472 -4288 1472
WIRE -4048 1472 -4160 1472
WIRE -2096 1472 -2176 1472
WIRE -224 1472 -224 1376
WIRE -224 1472 -240 1472
WIRE -176 1472 -176 1408
WIRE -176 1472 -224 1472
WIRE -160 1472 -176 1472
WIRE 2512 1472 2512 1456
WIRE 2704 1472 2704 1440
WIRE 3408 1472 3408 1456
WIRE 3472 1472 3408 1472
WIRE -4416 1488 -4416 1456
WIRE -4416 1488 -4560 1488
WIRE -3952 1488 -3952 1344
WIRE -3952 1488 -3984 1488
WIRE -3792 1488 -3952 1488
WIRE -3712 1488 -3792 1488
WIRE -3632 1488 -3712 1488
WIRE -3392 1488 -3392 1360
WIRE -3392 1488 -3552 1488
WIRE -3248 1488 -3392 1488
WIRE -304 1488 -320 1488
WIRE 3408 1488 3408 1472
WIRE 3472 1488 3472 1472
WIRE -4048 1504 -4112 1504
WIRE -3088 1504 -3088 1360
WIRE -3088 1504 -3184 1504
WIRE -2928 1504 -3088 1504
WIRE -4416 1520 -4416 1488
WIRE -4288 1520 -4288 1472
WIRE -3248 1520 -3504 1520
WIRE -2816 1520 -2864 1520
WIRE -2752 1520 -2816 1520
WIRE -640 1520 -640 1488
WIRE 256 1520 256 1504
WIRE -2928 1536 -2976 1536
WIRE -5120 1552 -5568 1552
WIRE -4992 1552 -5040 1552
WIRE -4976 1552 -4992 1552
WIRE -4864 1552 -4864 1424
WIRE -4864 1552 -4976 1552
WIRE -4832 1552 -4864 1552
WIRE -4112 1552 -4112 1504
WIRE -272 1552 -272 1504
WIRE -272 1552 -304 1552
WIRE -4720 1568 -4720 1424
WIRE -4720 1568 -4768 1568
WIRE -4480 1568 -4720 1568
WIRE -4192 1568 -4224 1568
WIRE -48 1568 -48 1408
WIRE -48 1568 -64 1568
WIRE 0 1568 -48 1568
WIRE 128 1568 128 1504
WIRE 128 1568 80 1568
WIRE 384 1568 384 1504
WIRE 384 1568 128 1568
WIRE 464 1568 384 1568
WIRE 656 1568 544 1568
WIRE 976 1568 976 1280
WIRE 976 1568 656 1568
WIRE -4832 1584 -4864 1584
WIRE -5568 1600 -5568 1552
WIRE -3712 1600 -3712 1488
WIRE -3632 1600 -3712 1600
WIRE -3504 1600 -3504 1520
WIRE -3504 1600 -3552 1600
WIRE -3216 1600 -3216 1536
WIRE -2176 1600 -2176 1472
WIRE -2112 1600 -2176 1600
WIRE -1968 1600 -1968 1456
WIRE -1968 1600 -2032 1600
WIRE 3408 1600 3408 1568
WIRE -4352 1616 -4416 1616
