Version 4
SHEET 1 1892 1044
WIRE 688 -464 656 -464
WIRE 832 -464 768 -464
WIRE 944 -464 912 -464
WIRE 992 -464 944 -464
WIRE -368 -432 -384 -432
WIRE -288 -432 -368 -432
WIRE -144 -432 -208 -432
WIRE 64 -432 -144 -432
WIRE -144 -416 -144 -432
WIRE 64 -416 64 -432
WIRE 944 -416 944 -464
WIRE 944 -416 864 -416
WIRE -368 -400 -368 -432
WIRE 656 -384 656 -464
WIRE 736 -384 656 -384
WIRE 992 -384 992 -464
WIRE 992 -384 800 -384
WIRE -144 -336 -144 -352
WIRE 656 -304 656 -384
WIRE 736 -304 656 -304
WIRE 992 -304 992 -384
WIRE 992 -304 800 -304
WIRE -368 -288 -368 -320
WIRE -368 -288 -448 -288
WIRE -448 -272 -448 -288
WIRE -368 -272 -368 -288
WIRE -176 -272 -208 -272
WIRE -144 -272 -176 -272
WIRE -16 -272 -64 -272
WIRE 64 -272 64 -336
WIRE 64 -272 -16 -272
WIRE 576 -272 64 -272
WIRE 576 -256 576 -272
WIRE -16 -240 -16 -272
WIRE 784 -208 752 -208
WIRE 752 -176 752 -208
WIRE -368 -160 -368 -192
WIRE -368 -160 -384 -160
WIRE 656 -160 656 -304
WIRE 720 -160 656 -160
WIRE 992 -144 992 -304
WIRE 992 -144 784 -144
WIRE 400 -128 272 -128
WIRE 704 -128 464 -128
WIRE 720 -128 704 -128
WIRE 656 -96 656 -160
WIRE 704 -96 704 -128
WIRE 752 -80 752 -112
WIRE 784 -80 752 -80
WIRE -624 -48 -640 -48
WIRE -208 -48 -256 -48
WIRE -16 -48 -16 -160
WIRE 16 -48 -16 -48
WIRE 272 -48 272 -128
WIRE 576 -48 576 -176
WIRE 576 -48 528 -48
WIRE -624 -16 -624 -48
WIRE -240 -16 -240 -80
WIRE -240 -16 -256 -16
WIRE -1072 0 -1072 -48
WIRE -256 16 -256 -16
WIRE 144 16 144 -48
WIRE 400 16 400 -48
WIRE -560 32 -576 32
WIRE -464 32 -496 32
WIRE -336 32 -336 -48
WIRE -336 32 -384 32
WIRE -288 32 -336 32
WIRE 272 32 272 -48
WIRE -208 48 -208 -48
WIRE -208 48 -224 48
WIRE -176 48 -176 -272
WIRE -176 48 -208 48
WIRE -144 48 -176 48
WIRE -288 64 -304 64
WIRE -624 96 -624 64
WIRE 272 96 272 80
WIRE -256 128 -256 80
WIRE -256 128 -288 128
WIRE 16 144 -48 144
WIRE 144 144 144 80
WIRE 144 144 96 144
WIRE 400 144 400 80
WIRE 400 144 144 144
WIRE 480 144 400 144
WIRE 672 144 560 144
WIRE 992 144 992 -144
WIRE 992 144 672 144
WIRE 80 224 16 224
WIRE 96 224 80 224
WIRE 272 224 272 96
WIRE 272 224 176 224
WIRE 272 256 272 224
WIRE -608 272 -656 272
WIRE -1072 288 -1072 256
WIRE -176 288 -176 48
WIRE 80 288 80 224
WIRE 80 288 -176 288
WIRE -608 320 -608 272
WIRE 1136 336 1056 336
WIRE -464 368 -560 368
WIRE -304 368 -384 368
WIRE 576 384 576 -48
WIRE 576 384 320 384
WIRE 1088 384 1088 304
WIRE 1088 384 1040 384
WIRE -16 400 -16 -48
WIRE 112 400 -16 400
WIRE 1040 400 1040 384
WIRE 672 416 672 144
WIRE 704 416 672 416
WIRE 832 416 768 416
WIRE 976 416 976 336
WIRE 976 416 912 416
WIRE 1008 416 976 416
WIRE 1136 432 1136 336
WIRE 1136 432 1072 432
WIRE 1168 432 1136 432
WIRE 1280 432 1248 432
WIRE 1008 448 976 448
WIRE 112 464 112 400
WIRE 320 464 320 384
WIRE -304 512 -304 368
WIRE -112 512 -304 512
WIRE 48 512 -112 512
WIRE 416 512 384 512
WIRE 1040 528 1040 464
WIRE 1040 528 1008 528
WIRE -1072 544 -1072 512
WIRE -608 544 -656 544
WIRE -608 592 -608 544
WIRE -112 592 -112 512
WIRE -464 640 -560 640
WIRE -304 640 -304 512
WIRE -304 640 -384 640
WIRE 112 640 112 560
WIRE 208 640 112 640
WIRE 320 640 320 560
WIRE 320 640 208 640
WIRE 208 672 208 640
WIRE -112 720 -112 672
WIRE -16 720 -112 720
WIRE -112 752 -112 720
WIRE -736 784 -784 784
WIRE -608 784 -656 784
WIRE 208 784 208 752
WIRE 368 784 208 784
WIRE -16 800 -16 720
WIRE -16 800 -64 800
WIRE 208 800 208 784
WIRE 368 800 368 784
WIRE -608 832 -608 784
WIRE -464 880 -560 880
WIRE -304 880 -304 640
WIRE -304 880 -384 880
WIRE -112 896 -112 832
WIRE 208 928 208 880
FLAG -448 -272 0
FLAG -384 -432 +15V
IOPIN -384 -432 Out
FLAG -384 -160 -15V
IOPIN -384 -160 Out
FLAG -144 -336 0
FLAG -208 -272 LP
IOPIN -208 -272 In
FLAG -240 -80 +15V
IOPIN -240 -80 In
FLAG -288 128 -15V
IOPIN -288 128 In
FLAG -144 48 Audio
IOPIN -144 48 Out
FLAG -624 96 0
FLAG -640 -48 In
IOPIN -640 -48 In
FLAG -304 64 0
FLAG 656 -16 0
FLAG 704 -16 0
FLAG 784 -208 +15V
IOPIN 784 -208 In
FLAG 784 -80 -15V
IOPIN 784 -80 In
FLAG -48 144 BP
IOPIN -48 144 In
FLAG 16 224 HP
IOPIN 16 224 In
FLAG 272 336 0
FLAG 368 864 0
FLAG 208 928 -15V
IOPIN 208 928 In
FLAG 416 512 0
FLAG 976 448 0
FLAG 1008 528 -15V
IOPIN 1008 528 In
FLAG 1088 304 +15V
IOPIN 1088 304 In
FLAG 1280 432 Out
IOPIN 1280 432 Out
FLAG -112 896 0
FLAG -784 784 +15V
IOPIN -784 784 In
FLAG -608 912 0
FLAG -608 400 0
FLAG -608 672 0
FLAG -656 272 CV1
IOPIN -656 272 In
FLAG -656 544 CV2
IOPIN -656 544 In
FLAG -1072 80 0
FLAG -1072 -48 In
FLAG -1072 368 0
FLAG -1072 624 0
FLAG -1072 256 CV1
FLAG -1072 512 CV2
SYMBOL res -192 -448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 390
SYMBOL res 48 -432 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -48 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL res 560 -272 R0
WINDOW 3 44 63 Left 2
SYMATTR Value 2.2k
SYMATTR InstName R4
SYMBOL res -32 -256 R0
SYMATTR InstName R5
SYMATTR Value 2.2k
SYMBOL diode 80 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 52 VTop 2
SYMATTR InstName D1
SYMATTR Value 1N914
SYMBOL diode 144 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 43 VTop 2
SYMATTR InstName D2
SYMATTR Value 1N914
SYMBOL diode 208 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 47 VTop 2
SYMATTR InstName D3
SYMATTR Value 1N914
SYMBOL diode 272 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 50 42 VTop 2
SYMATTR InstName D4
SYMATTR Value 1N914
SYMBOL diode 336 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 40 VTop 2
SYMATTR InstName D5
SYMATTR Value 1N914
SYMBOL diode 400 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 46 30 VTop 2
SYMATTR InstName D6
SYMATTR Value 1N914
SYMBOL diode 464 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 19 VTop 2
SYMATTR InstName D7
SYMATTR Value 1N914
SYMBOL diode 528 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 33 -3 VTop 2
SYMATTR InstName D8
SYMATTR Value 1N914
SYMBOL res -240 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res -368 16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL potentiometer -640 -32 R0
WINDOW 3 -240 67 Left 2
SYMATTR Value Rtot=50k wiper=.99
SYMATTR InstName U1
SYMBOL cap 464 -144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.68µ
SYMBOL res 688 -112 R0
WINDOW 0 37 51 Left 2
SYMATTR InstName R8
SYMATTR Value 2.2Meg
SYMBOL res 640 -112 R0
WINDOW 0 -39 36 Left 2
WINDOW 3 -41 64 Left 2
SYMATTR InstName R9
SYMATTR Value 22k
SYMBOL diode 800 -400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D9
SYMATTR Value 1N914
SYMBOL diode 736 -320 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D10
SYMATTR Value 1N914
SYMBOL res 784 -480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 4.7k
SYMBOL potentiometer 928 -480 R90
WINDOW 3 -23 -114 VRight 2
SYMATTR Value Rtot=20k wiper=.5
SYMATTR InstName U2
SYMBOL res 112 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 47k
SYMBOL res 576 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 192 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL res 288 352 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL npn 48 464 R0
SYMATTR InstName Q1
SYMATTR Value 2N3904
SYMBOL npn 384 464 M0
SYMATTR InstName Q2
SYMATTR Value 2N3904
SYMBOL res 192 656 R0
SYMATTR InstName R15
SYMATTR Value 3.9k
SYMBOL res 192 784 R0
SYMATTR InstName R16
SYMATTR Value 82
SYMBOL res 928 400 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 1072 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 470k
SYMBOL res 1264 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1k
SYMBOL res -128 576 R0
SYMATTR InstName R20
SYMATTR Value 1.2k
SYMBOL potentiometer -128 736 R0
SYMATTR InstName U3
SYMATTR Value Rtot=2.5K wiper=.8
SYMBOL res -368 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 220k
SYMBOL res -368 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 220k
SYMBOL res -368 864 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 220k
SYMBOL potentiometer -624 304 R0
WINDOW 3 -230 69 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U4
SYMBOL potentiometer -624 576 R0
WINDOW 3 -231 71 Left 2
SYMATTR Value Rtot=47K wiper=.5
SYMATTR InstName U5
SYMBOL potentiometer -624 816 R0
WINDOW 3 -232 66 Left 2
SYMATTR Value Rtot=50K wiper=.4
SYMATTR InstName U6
SYMBOL res -640 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 68k
SYMBOL voltage -1072 -16 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 3
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL voltage -1072 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value {X}
SYMBOL voltage -1072 528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL voltage -368 -416 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 15
SYMBOL voltage -368 -288 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 15
SYMBOL Opamps\\UniversalOpamp2 -256 48 R0
SYMATTR InstName U7
SYMBOL Opamps\\UniversalOpamp2 1040 432 R0
SYMATTR InstName U8
SYMBOL Opamps\\UniversalOpamp2 752 -144 R0
SYMATTR InstName U9
SYMBOL cap 352 800 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL cap 128 16 R0
SYMATTR InstName C3
SYMATTR Value 2.2n
SYMBOL cap 256 32 R0
SYMATTR InstName C4
SYMATTR Value 2.2n
SYMBOL cap 384 16 R0
SYMATTR InstName C5
SYMATTR Value 2.2n
SYMBOL cap -496 16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 10µ
SYMBOL cap 768 400 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 10µ
SYMBOL cap -160 -416 R0
SYMATTR InstName C8
SYMATTR Value 47µ
TEXT 376 -632 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\potentiometer.sub
TEXT 1032 664 Left 2 !;ac dec 30 1 1Meg
TEXT 752 -672 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\TL071.lib
TEXT 752 -720 Left 2 !.include C:\\Users\\Asus\\Desktop\\Spice_tutorial\\Op Amp\\TL072.lib
TEXT -1488 288 Left 2 !.step param X list 0 1 2 3 4 5
TEXT 1560 240 Left 2 !.tran 0 10 0 10us startup uic
