Version 4
SHEET 1 1344 1564
WIRE 112 32 96 32
WIRE 192 32 192 0
WIRE 208 32 192 32
WIRE 320 32 288 32
WIRE 96 64 96 32
WIRE 320 64 320 32
WIRE 720 64 688 64
WIRE -2736 128 -2816 128
WIRE -2528 128 -2656 128
WIRE 96 160 96 144
WIRE 128 160 96 160
WIRE 320 160 320 144
WIRE 368 160 320 160
WIRE 672 160 672 128
WIRE 608 176 608 64
WIRE 608 176 592 176
WIRE 640 176 608 176
WIRE 96 192 96 160
WIRE 320 192 320 160
WIRE 720 192 720 64
WIRE 720 192 704 192
WIRE 768 192 720 192
WIRE 880 192 848 192
WIRE 624 208 608 208
WIRE 640 208 624 208
WIRE 624 224 624 208
WIRE -96 240 -144 240
WIRE 16 240 -16 240
WIRE 32 240 16 240
WIRE 416 240 384 240
WIRE 416 256 416 240
WIRE 672 256 672 224
WIRE -2448 272 -2448 256
WIRE 16 272 16 240
WIRE -320 304 -320 288
WIRE -2688 320 -2688 288
WIRE 96 320 96 288
WIRE 112 320 96 320
WIRE 208 320 192 320
WIRE 224 320 208 320
WIRE 320 320 320 288
WIRE 320 320 304 320
WIRE -2128 336 -2128 288
WIRE -2528 400 -2528 128
WIRE -2448 400 -2448 352
WIRE -2448 400 -2528 400
WIRE -2432 400 -2448 400
WIRE -1920 400 -1968 400
WIRE -1664 400 -1696 400
WIRE 208 400 208 320
WIRE -320 416 -320 384
WIRE -288 416 -320 416
WIRE -176 416 -208 416
WIRE 1024 416 1024 400
WIRE -2448 432 -2448 400
WIRE -2320 432 -2384 432
WIRE -320 432 -320 416
WIRE 912 432 912 416
WIRE 80 448 -16 448
WIRE 144 448 80 448
WIRE -2128 464 -2128 416
WIRE -2016 464 -2128 464
WIRE -1920 464 -2016 464
WIRE -1648 464 -1696 464
WIRE -1552 464 -1552 432
WIRE -1552 464 -1568 464
WIRE -1536 464 -1552 464
WIRE -1424 464 -1456 464
WIRE -1312 464 -1344 464
WIRE -2688 480 -2688 400
WIRE -2640 480 -2688 480
WIRE -2528 480 -2560 480
WIRE 80 480 80 448
WIRE -2448 496 -2448 432
WIRE -2688 512 -2688 480
WIRE -2320 512 -2320 432
WIRE -2192 512 -2240 512
WIRE 784 512 784 480
WIRE -1920 528 -1952 528
WIRE -1664 528 -1696 528
WIRE -176 528 -176 416
WIRE -160 528 -176 528
WIRE -16 528 -16 448
WIRE -16 528 -64 528
WIRE 16 528 -16 528
WIRE 208 528 208 496
WIRE -2528 544 -2528 480
WIRE -2512 544 -2528 544
WIRE -1104 544 -1216 544
WIRE -2960 560 -3008 560
WIRE -2816 560 -2816 128
WIRE -2816 560 -2880 560
WIRE -2752 560 -2816 560
WIRE -2320 576 -2320 512
WIRE -1488 576 -1488 560
WIRE -1920 592 -1936 592
WIRE -1680 592 -1696 592
WIRE -1520 592 -1568 592
WIRE -864 592 -864 560
WIRE -2816 608 -2816 560
WIRE -2128 608 -2128 560
WIRE -1440 608 -1456 608
WIRE -1424 608 -1440 608
WIRE -1312 608 -1344 608
WIRE -1216 608 -1216 544
WIRE -1216 608 -1232 608
WIRE -1200 608 -1216 608
WIRE -1104 608 -1104 544
WIRE -1104 608 -1120 608
WIRE -1088 608 -1104 608
WIRE -1008 608 -1024 608
WIRE -976 608 -1008 608
WIRE -944 608 -944 576
WIRE -944 608 -976 608
WIRE -896 608 -944 608
WIRE -112 608 -112 592
WIRE 80 608 80 576
WIRE 784 608 784 592
WIRE 848 608 784 608
WIRE -2448 624 -2448 592
WIRE -1520 624 -1536 624
WIRE -784 624 -832 624
WIRE -736 624 -784 624
WIRE 784 624 784 608
WIRE 848 624 848 608
WIRE -2688 640 -2688 608
WIRE -1680 640 -1680 592
WIRE -1680 640 -1696 640
WIRE -1472 640 -1488 640
WIRE -896 640 -928 640
WIRE -1568 656 -1568 592
WIRE -1440 656 -1440 608
WIRE -1440 656 -1568 656
WIRE -2320 672 -2320 640
WIRE -864 672 -864 656
WIRE 944 672 944 656
WIRE -2816 688 -2816 672
WIRE -1936 688 -1936 592
WIRE -1888 688 -1936 688
WIRE -1664 688 -1664 528
WIRE -1008 688 -1008 608
WIRE -1008 688 -1664 688
WIRE -1616 704 -1728 704
WIRE -928 704 -928 640
WIRE -784 704 -784 624
WIRE -784 704 -928 704
WIRE -288 704 -320 704
WIRE -176 704 -176 528
WIRE -176 704 -208 704
WIRE 784 720 784 704
WIRE -1936 768 -1936 688
WIRE -1824 768 -1856 768
WIRE -1728 768 -1728 704
WIRE -1728 768 -1744 768
WIRE -1712 768 -1728 768
WIRE -1616 768 -1616 704
WIRE -1616 768 -1632 768
