Version 4
SHEET 1 5960 4788
WIRE 672 960 640 960
WIRE 816 960 752 960
WIRE 928 960 896 960
WIRE 976 960 928 960
WIRE 3552 976 3536 976
WIRE 3632 976 3632 944
WIRE 3648 976 3632 976
WIRE 3760 976 3728 976
WIRE -384 992 -400 992
WIRE -304 992 -384 992
WIRE -160 992 -224 992
WIRE 48 992 -160 992
WIRE -160 1008 -160 992
WIRE 48 1008 48 992
WIRE 928 1008 928 960
WIRE 928 1008 848 1008
WIRE 3536 1008 3536 976
WIRE 3760 1008 3760 976
WIRE 4160 1008 4128 1008
WIRE -384 1024 -384 992
WIRE 640 1040 640 960
WIRE 720 1040 640 1040
WIRE 976 1040 976 960
WIRE 976 1040 784 1040
WIRE -160 1088 -160 1072
WIRE 3536 1104 3536 1088
WIRE 3568 1104 3536 1104
WIRE 3760 1104 3760 1088
WIRE 3808 1104 3760 1104
WIRE 4112 1104 4112 1072
WIRE 640 1120 640 1040
WIRE 720 1120 640 1120
WIRE 976 1120 976 1040
WIRE 976 1120 784 1120
WIRE 4048 1120 4048 1008
WIRE 4048 1120 4032 1120
WIRE 4080 1120 4048 1120
WIRE -384 1136 -384 1104
WIRE -384 1136 -464 1136
WIRE 3536 1136 3536 1104
WIRE 3760 1136 3760 1104
WIRE 4160 1136 4160 1008
WIRE 4160 1136 4144 1136
WIRE 4208 1136 4160 1136
WIRE 4320 1136 4288 1136
WIRE -464 1152 -464 1136
WIRE -384 1152 -384 1136
WIRE -160 1152 -224 1152
WIRE -32 1152 -80 1152
WIRE 48 1152 48 1088
WIRE 48 1152 -32 1152
WIRE 560 1152 48 1152
WIRE 4064 1152 4048 1152
WIRE 4080 1152 4064 1152
WIRE -656 1168 -656 1136
WIRE 560 1168 560 1152
WIRE 4064 1168 4064 1152
WIRE -32 1184 -32 1152
WIRE 3344 1184 3296 1184
WIRE 3456 1184 3424 1184
WIRE 3472 1184 3456 1184
WIRE 3856 1184 3824 1184
WIRE 3856 1200 3856 1184
WIRE 4112 1200 4112 1168
WIRE -576 1216 -608 1216
WIRE 768 1216 736 1216
WIRE 3456 1216 3456 1184
WIRE 736 1248 736 1216
WIRE -384 1264 -384 1232
WIRE -384 1264 -400 1264
WIRE 640 1264 640 1120
WIRE 704 1264 640 1264
WIRE 3536 1264 3536 1232
WIRE 3552 1264 3536 1264
WIRE 3648 1264 3632 1264
WIRE 3664 1264 3648 1264
WIRE 3760 1264 3760 1232
WIRE 3760 1264 3744 1264
WIRE 976 1280 976 1120
WIRE 976 1280 768 1280
WIRE 384 1296 256 1296
WIRE 688 1296 448 1296
WIRE 704 1296 688 1296
WIRE 3088 1312 3088 1296
WIRE -4032 1328 -4064 1328
WIRE -3936 1328 -3952 1328
WIRE 640 1328 640 1264
WIRE 688 1328 688 1296
WIRE -3232 1344 -3376 1344
WIRE -3072 1344 -3168 1344
WIRE -2736 1344 -3072 1344
