Version 4
SHEET 1 4408 800
WIRE 3104 -176 3104 -224
WIRE 3072 -160 3024 -160
WIRE 3216 -144 3136 -144
WIRE 3328 -144 3216 -144
WIRE 2848 -128 2784 -128
WIRE 3008 -128 2928 -128
WIRE 3072 -128 3008 -128
WIRE 3104 -80 3104 -112
WIRE 432 -64 400 -64
WIRE 528 -64 512 -64
WIRE 3104 -64 3104 -80
WIRE 1232 -48 1088 -48
WIRE 1392 -48 1296 -48
WIRE 1728 -48 1392 -48
WIRE -352 16 -384 16
WIRE -240 16 -272 16
WIRE 3376 16 3376 -32
WIRE 3472 16 3472 -32
WIRE 2720 32 2720 0
WIRE 400 64 400 -64
WIRE 400 64 192 64
WIRE 432 64 400 64
WIRE 3008 64 3008 -128
WIRE 3072 64 3008 64
WIRE 3216 64 3216 -144
WIRE 3216 64 3152 64
WIRE 3296 64 3216 64
WIRE 64 80 64 48
WIRE 64 80 -80 80
WIRE 528 80 528 -64
WIRE 528 80 496 80
WIRE 688 80 528 80
WIRE 768 80 688 80
WIRE 848 80 768 80
WIRE 1088 80 1088 -48
WIRE 1088 80 928 80
WIRE 1232 80 1088 80
WIRE 2880 80 2848 80
WIRE 432 96 368 96
WIRE 1392 96 1392 -48
WIRE 1392 96 1296 96
WIRE 1552 96 1392 96
WIRE 64 112 64 80
WIRE 192 112 192 64
WIRE 1232 112 976 112
WIRE 1664 112 1616 112
WIRE 1728 112 1664 112
WIRE 1552 128 1504 128
WIRE -576 144 -624 144
WIRE -448 144 -496 144
WIRE -384 144 -384 16
WIRE -384 144 -448 144
WIRE -352 144 -384 144
WIRE 368 144 368 96
WIRE 2720 144 2720 112
WIRE 3296 144 3296 64
WIRE -240 160 -240 16
WIRE -240 160 -288 160
WIRE 0 160 -240 160
WIRE 288 160 256 160
WIRE 2720 160 2720 144
WIRE -352 176 -384 176
WIRE 3008 176 3008 64
WIRE 3040 176 3008 176
WIRE 3136 176 3120 176
WIRE 3168 176 3136 176
WIRE 768 192 768 80
WIRE 848 192 768 192
WIRE 976 192 976 112
WIRE 976 192 928 192
WIRE 1264 192 1264 128
WIRE 2768 192 2736 192
WIRE 2880 192 2880 80
WIRE 2880 192 2848 192
WIRE 128 208 64 208
WIRE 192 208 128 208
WIRE 288 208 288 160
WIRE -384 224 -384 176
WIRE -576 240 -624 240
WIRE -448 240 -448 144
WIRE -448 240 -496 240
WIRE 976 240 976 192
WIRE 1088 240 1088 80
WIRE 1392 240 1328 240
WIRE 1504 240 1504 128
WIRE 1504 240 1472 240
WIRE 1536 240 1504 240
WIRE 1664 240 1664 112
WIRE 1664 240 1616 240
WIRE 3008 272 3008 176
WIRE 3040 272 3008 272
WIRE 3136 272 3136 176
WIRE 3136 272 3104 272
WIRE 3168 272 3136 272
WIRE 3248 272 3248 176
WIRE 3248 272 3232 272
WIRE 3296 272 3296 224
WIRE 3296 272 3248 272
WIRE 3344 272 3344 192
WIRE 3344 272 3296 272
WIRE -80 304 -80 80
WIRE -48 304 -80 304
WIRE 48 304 16 304
WIRE 128 304 128 208
WIRE 2768 304 2736 304
WIRE 2880 304 2880 192
WIRE 2880 304 2848 304
WIRE 3024 304 2880 304
WIRE 3136 320 3136 272
WIRE 3344 320 3136 320
WIRE -576 336 -624 336
WIRE -448 336 -448 240
WIRE -448 336 -496 336
WIRE 752 352 672 352
WIRE 1088 352 1088 320
WIRE 3344 384 3344 320
WIRE 672 400 672 352
WIRE 1328 400 1152 400
WIRE 1664 400 1664 240
WIRE 1664 400 1408 400
WIRE 3104 416 3104 384
WIRE -80 432 -80 304
WIRE -48 432 -80 432
WIRE 3024 432 3024 304
WIRE 3024 432 2960 432
WIRE 3072 432 3024 432
WIRE 48 448 48 304
WIRE 48 448 16 448
WIRE 128 448 128 384
WIRE 128 448 48 448
WIRE 3184 448 3136 448
WIRE 3200 448 3184 448
WIRE 3296 448 3280 448
WIRE -48 464 -80 464
WIRE 3072 464 3024 464
WIRE -80 480 -80 464
WIRE 976 480 976 320
WIRE 1088 480 1088 448
WIRE 1088 480 976 480
WIRE 2720 480 2720 432
WIRE 2848 480 2800 480
WIRE 3104 496 3104 480
WIRE 672 512 672 480
WIRE 976 512 976 480
WIRE 2848 512 2848 480
WIRE 3344 528 3344 480
WIRE 2912 560 2896 560
WIRE 3024 560 3024 464
WIRE 3024 560 2992 560
WIRE 3056 560 3024 560
WIRE 3184 560 3184 448
WIRE 3184 560 3136 560
WIRE 2848 624 2848 592
WIRE 2848 624 2800 624
WIRE 2720 656 2720 624
FLAG -320 128 VC
FLAG -320 192 VE
FLAG -384 224 0
FLAG -896 -48 0
FLAG -800 -48 0
FLAG -800 -128 VE
FLAG -896 -128 VC
FLAG -624 144 KEY
FLAG -624 240 TUNE
FLAG -624 336 LFO
FLAG -1312 320 0
FLAG -16 480 VE
FLAG -16 416 VC
FLAG -80 480 0
FLAG 288 208 0
FLAG 64 -32 VCC
